,Ocean_DIC_[mmol],Ocean_C^{12$S,Ocean_C^{13}$S ,Ocean_$\delta^{13}$C [VPDB],Fossil_Fuel_Burning_to_Ocean_DIC_[mmol/year],Fossil_Fuel_Burning_to_Ocean_DIC_C^{12$S,Fossil_Fuel_Burning_to_Ocean_DIC_C^{13}$S,"Fossil_Fuel_Burning_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Carbonate_Weathering_to_Ocean_DIC_[mmol/year],Carbonate_Weathering_to_Ocean_DIC_C^{12$S,Carbonate_Weathering_to_Ocean_DIC_C^{13}$S,"Carbonate_Weathering_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Organic_Weathering_to_Ocean_DIC_[mmol/year],Organic_Weathering_to_Ocean_DIC_C^{12$S,Organic_Weathering_to_Ocean_DIC_C^{13}$S,"Organic_Weathering_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Volcanic_to_Ocean_DIC_[mmol/year],Volcanic_to_Ocean_DIC_C^{12$S,Volcanic_to_Ocean_DIC_C^{13}$S,"Volcanic_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Ocean_to_OM_burial_DIC_[mmol/year],Ocean_to_OM_burial_DIC_C^{12$S,Ocean_to_OM_burial_DIC_C^{13}$S,"Ocean_to_OM_burial_DIC_$\delta^{13}$C, [VPDB]",Ocean_to_Carbonate_burial_DIC_[mmol/year],Ocean_to_Carbonate_burial_DIC_C^{12$S,Ocean_to_Carbonate_burial_DIC_C^{13}$S,"Ocean_to_Carbonate_burial_DIC_$\delta^{13}$C, [VPDB]"
0,3.48984e+18,3.451059751361995e+18,3.878024863800501e+16,1.543732848019798e-13,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4153328220124.8135,46671779875.186554,0.0,18100000000000.0,17898866853395.027,201133146604.9706,0.0
1,3.490437e+18,3.451650294478084e+18,3.878670552191581e+16,-0.004619272590469675,597000000000000.0,590543122208783.2,6456877791216.657,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154543326362.9023,45456673637.097626,-26.32,18100000000000.0,17898866853395.027,201133146604.97064,3.087465696039596e-13
2,3.491041e+18,3.452247761884256e+18,3.879323811574351e+16,-0.009291071612856106,604000000000000.0,597467413423961.6,6532586576038.293,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154543539681.647,45456460318.35326,-26.32461927259047,18100000000000.0,17898867772159.566,201132227840.4327,-0.004619272590315302
3,3.491652e+18,3.452852153580499e+18,3.879984641950099e+16,-0.014015341358780756,611000000000000.0,604391704639140.0,6608295360859.929,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154543755426.0923,45456244573.90759,-26.32929107161301,18100000000000.0,17898868701371.61,201131298628.39133,-0.009291071612701733
4,3.49227e+18,3.453463469566799e+18,3.880653043320111e+16,-0.018792025526917295,618000000000000.0,611315995854318.4,6684004145681.564,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154543973593.6675,45456026406.33253,-26.334015341358782,18100000000000.0,17898869641020.074,201130358979.92358,-0.01401534135847201
5,3.492895e+18,3.454081709843143e+18,3.881329015685671e+16,-0.023621067226542197,625000000000000.0,618240287069496.8,6759712930503.2,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154544194181.7725,45455805818.227295,-26.338792025526917,18100000000000.0,17898870591093.773,201129408906.22437,-0.018792025526762922
6,3.493527e+18,3.454706874409519e+18,3.882012559048063e+16,-0.02850240897753473,632000000000000.0,625164578284675.1,6835421715324.837,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154544417187.7812,45455582812.218346,-26.343621067226543,18100000000000.0,17898871551581.395,201128448418.60593,-0.023621067226542197
7,3.494166e+18,3.455338963265914e+18,3.882703673408568e+16,-0.03343599271284694,639000000000000.0,632088869499853.5,6911130500146.473,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154544642609.0405,45455357390.95934,-26.348502408977534,18100000000000.0,17898872522471.5,201127477528.49756,-0.028502408977380357
8,3.494812e+18,3.4559779764123146e+18,3.8834023587684664e+16,-0.03842175978004737,646000000000000.0,639013160715031.9,6986839284968.108,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154544870442.869,45455129557.131035,-26.353435992713003,18100000000000.0,17898873503752.555,201126496247.44525,-0.033435992713001315
9,3.495465e+18,3.456623913848709e+18,3.8841086151290376e+16,-0.04345965094301917,653000000000000.0,645937451930210.2,7062548069789.744,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154545100686.5586,45454899313.44123,-26.358421759780203,18100000000000.0,17898874495412.887,201125504587.11154,-0.03842175978004737
